

#### 11.

 
当拉斯维格斯隐约闪现在地平线上的时候 已经是凌晨时分了 仅此感觉浑身僵硬 期望能避开沿路的商业区
如果可能的话 他宁愿避开整个城市 因为他从不赌博 对这种玩意儿没有丝毫感觉 提不起一点儿兴趣 拉斯维加斯的生活和精髓
想象中的那种 最终可能出现的海底都市的生活 完全吻合 在这里白天和黑夜已经没有分别 人们毫无目的
这些小筛子 就像一些小巧的樱桃吉鲁果冻一般 似乎可以当作低热量的餐后甜点 端上桌了 金穗在一旁关注着下注的人们



通过线不通过线 来住不来住 范围住大六和大八 这些另类的秘密是他无法理解的 而且他无论如何也无法洞察
那些全神贯注满腔讶异的人们 低声念叨着的 关于输赢与树木的相互对答 所有一切 全都笼罩在一片灰蒙蒙的
卷烟的云雾中 其中还隐隐透出一些破茧出来的 苏格兰威士忌 酒器 桌的上方那些阴暗的玻璃镜中
不知有多少双眼睛正虎视眈眈 仔细搜索下面赌客耍花招的蛛丝马迹 没有什么能够逃得过他们的眼睛 这种气氛 就像是圣诞节期间
一家拥挤的沃尔沃斯连锁店一样 那时疯狂购物的人们 会时不时地顺手窃走一些商品 让人无法信任他们 甚至连店里的员工都会撒谎
欺诈和盗窃 在这种时候 放任自流是行不通的 对这一整套检查与平衡的系统 金粹的心里不由得闪过一丝敬意
它可以让这么多钱保持自由的流通 同时又保证这些钱中的极小部分流回 到被诱骗进来 扔钱的那些人的腰包里去 因此忽然觉得非常疲惫
于是又回到外面的街上 叫了一辆出租车 巴格达旅馆的中东装饰风格 在我的房间门口戛然而止 地毯是暗绿色的
粗棉绒壁纸是浅绿色的 上面印着相互辉映的棕榈树 树上聚集着一团团可能是椰枣 或是果蝠群的东西 我锁好门
踢掉鞋子 扯掉绳绒床罩 解脱般地钻进被窝 我给自己的电话服务处 打了个简短的电话



又给昏头昏脑的阿let打了个电话 把我最后的落脚点和联系电话 都告诉了他 早上10点我才醒过来 我有点头痛的初期征兆
就像在饮酒之前 就已经开始感受到宿醉的痛苦似的 拉斯 维格斯似乎对我产生了不良的影响 这是紧张和畏惧情绪的某种结合
使我的身体产生了类似流感 的初期症状 我服下了两片药 然后沐浴了很长时间 试图将令人难受的轻微恶心一洗而净
我觉得胃里非常难受 就像将大量的糖浆 混合着一磅冰凉的奶油玉米 吞下去似的 金穗走出房间
外面的亮光照得他睁不开眼睛 但至少空气是新鲜的 白天 这个城镇有一种驯服和畏缩的感觉 恢复了他的本来面目
旅馆后方 沙漠延伸到远方淡灰色的雾霭中 在地平线上渐渐变成淡紫色 风柔和又干燥 没有一丝夏日炎炎的迹象
只有远方微微闪动的阳光 在沙漠表面 一个个平坦的小沙滩上跳跃 可如果你一走近 他们就消失于无形了
偶尔 你会看见一片片山艾丛 它们布满沙尘 仿佛反射出点点萤光 突兀地
站立在被远山包围的荒芜沙漠中 那悠长低沉的地平线上 我在邮局稍事停留 给我的朋友寄了一张50美元的汇款单 最后查了查他给我的地址
撒伦 住在城镇另一边的一幢两层综合公寓 楼上 那是一座刷着浅橙色灰泥的建筑 它的边角已经被时间消逝掉了



仿佛是被深夜潜入的动物啃掉了一般 屋顶几乎是平的 布满了小石块 铁质的栏杆 在屋墙侧面留下了斑斑锈迹
园林景观主要是由石头 丝兰和仙人掌类的植物组成的 这幢楼仅有的20个房间 分布在一个腰果型水池的周围 一面暗褐色煤渣空心砖墙
将水池与停车带分隔开来 几个儿童正在池中戏水 一位中年妇女 站在楼梯平台上的自家房门口 正要进门
可其中一个杂货袋夹在了她的臀部 和门之间 一名墨西哥一男孩用水管冲洗着走廊 综合楼两边的建筑 都是独门独户的住宅
穿过后面那一条街 还有一块空地 撒拉的房间在一楼 他的名字 清楚地刻在油箱的一块白色塑料板上
他的窗帘拉上了 但窗帘顶部有一些钩子松开了 使带着褶皱的窗帘布朝里弯并向下坠 形成一条缝隙 透过缝隙金穗
可以看到一张浅褐色的立光板桌子 两张同样颜色装有软垫的塑料餐椅 电话放在桌子一角的一堆文件上 电话旁边有一只咖啡杯 杯沿还有一抹蜡状的亮粉色新月
形口红印 遗址边缘上 同样印着粉色口红的香烟已被掐灭 躺在茶碟里 金子怡环顾了一下四周
看来他并没有引起别人的特别注意 于是他迅速穿过 连接着庭院与公寓楼后部的一条通道 后门上同样标有三轮的房门号 另外还有其他四道后门间隔箱等
这些后门 各自面向着一个 由其间高的梅扎 空心砖墙围成的狭小矩形空间 设计这个空间的目的



大概是要营造出院子的感觉 垃圾桶并排放在墙外的人行道边上 赛兰厨房的窗帘也被拉上来 金穗轻巧地走进赛兰的小院中 后台间上摆放着6盆天竺葵
两只铝合金折叠椅靠墙堆在一起 一堆旧报纸放在后门旁边 金穗的右手边有一个小窗户 再往里看是一个大窗户 金穗不能确定那是他的卧室
或者是他的邻居家 金丝向外看了看那块空地 然后又轻松的溜出小院 沿着小径向左转 这条小径一直通向外面的街道
此时金丝已经回到了自己的车上 向菲利翁特驶去 ---


#### 12.


我感觉 自己好像从来都没有离开过一样 那位身着宝蓝色衣服的女士 仍然黏在那台25美分硬币的老虎机上



她的头发盘在头顶 呈泛着红褐色光泽的窝卷形状 许多和他一样的人 似乎也都被磁力吸在了桌边 赌台管理员用他的小棍子
将筹码推来推去 就像用一把平底扫帚 清扫着人们留下的昂贵垃圾 端着饮料的女服务员在人群中穿梭 一个体格健壮的男人四处转悠
我想他应该是便衣保安吧 他努力地 装出一副霉运缠身的游客模样 我还听到一位女歌手 在表演大厅中放声唱歌
唱的是百老汇演出的几场曲 歌声虽然有些单调 但也颇具欢快的气息 我瞥了她一眼 她正面对着一个几乎空无一人的房间
投入地表现着情感 在聚光灯的照射之下 她擦粉的脸显得红扑扑的 撒冷并不难找 她身材高挑
穿着高跟鞋 大约有5英尺10英寸 或许还要更高一些 她是那种应该从地面往上欣赏的女人 修长匀称的双腿
裹在黑色网眼长筒袜中 显得优雅苗条 一条黑色短裙 从她的大腿根部微微向下展开 臀部不宽
腹部扁平 双乳被挤在一起 形成高高的隆起 他的黑色套装相当贴身 上衣的领口开的很低
名字就绣在他的左胸上方 他的头发是一种泛着浅灰的金黄色 在室内灯光的照明下显得有 些苍白 他的双眼有一种奇异的绿色光彩
我猜 这应该是戴了彩色隐形眼镜的结果 她的皮肤苍白无瑕 椭圆形的面孔白的像蛋壳似的 肤质也同样完美



她的嘴唇宽厚而饱满 鲜艳的粉红色唇膏 让她们显得更为丰满 塞伦机械的发着牌 速度非常快
有三个男人端坐在他桌子的周围 没有人说话 他们之间的交流全凭稍稍举一下手 翻一下牌 或者投下一笔可观的赌注来进行
当朝上的牌翻出来的时候 也只是有人会耸耸肩 两张朝下 一张朝上 唰唰
一个男人用朝上那张牌的边缘 刮着桌面 要求发下一张牌 第二轮的时候 另一个男人翻出了一手21点的牌
三轮输了250美元的筹码 三轮唰唰的收牌 飞快的洗牌 并再次发牌 1:30轮到三人休息了
另一位发牌人取代了他的位置 三人穿过赌场 朝着嘉年华休息间走去 他在那要了一杯可乐 点上一支香烟
仅此跟了过去 嗨你是三人 三人朝上一看 他眼睛周围的睫毛都是黑色的 在头顶荧光灯的照耀下
他绿色的眼睛 几乎呈现出一种绿松石的颜色 我想我们以前没见过 我叫金喜 我能坐下来吗
三人耸了耸肩 表示同意 随后从兜里取出一个小化妆盒 照了照眼部的妆容 并将上眼睑的一小块
被弄脏的眼影擦掉 赛人的眼睫毛明显是假的 但看起来很漂亮 给他的眼睛染上了一种异国风情 Silen用小手指在一只精巧的小瓶中



蘸了蘸给嘴唇涂上了蛋彩润唇膏 嗯我能帮上你什么忙吗 我现在正在调查劳伦斯的案子 听到这句话 Silen愣住了
他停止在那里 整个身体都僵住了 如果镜子是在照相的话 这肯定是个完美的姿势 一秒钟之后
塞伦又恢复了活力 他啪的一声合上了化妆盒 然后拿起了自己的香烟 深深的吸了一口 一个劲的盯着金丝看 他弹了一下烟灰 他是一个十足的无赖 哼这我倒是听说过 你在他手下工作的时间长吗 啊 看来你至少还是做了些准备工作的 嗯我觉得 你甚至已经知道这个问题的答案了 多少知道一点 但是我还有很多不知道的 你能跟我说说吗 嗯哪方面 在他手下工作怎么样 你对他的死有何感想 哼 为他工作是一件令人很不愉快的事情 我对他的死感觉糟透了 我对文秘工作也烦透了 厌恶到了你无法想象的地步 那么这份工作一定更适合你了
哼知道吗 我跟你没什么好谈的 到底是谁派你来的 尼给什么 他还关在监狱里呢 不是吗他出来了 嗯 他他很有钱 对吧嗯 他并不穷 你想说的是这个意思吧 好吧我7点钟下班 不如你上我那去 我们可以谈谈 你现在有什么想说的吗 这里不行 塞伦迅速地讲出了自己的地址 金穗一字不落地匆匆记在笔记本上 塞伦朝左边瞟了一眼金穗 开始以为他要抬手向某位朋友致意了 但是赛雷的笑容闪动着 踌躇着随后 目光又犹豫不决的 返回到了金赛的身上 他把身体稍稍转
了一下挡住了金穗的视线 金穗不由自主地回头 越过他的肩膀 仔细向后望 但是塞伦用一根手指甲 碰了一下金穗的手背 吸引了他的注意力 金贼看了看塞伦 塞伦居高临下地站在金贼面前 表情十分淡漠 世间妒人 我的休息结束了 塞伦撒谎的样子和金贼一样 用的是一种轻快而蛮横的态度 好像在挑衅听到假话的人 提出反驳或者抗议似的 那咱们7点钟再见吧 定在7:45吧 下班之后 我需要点时间来放松一下 金色在笔记本上写下了姓名和旅馆名 然后把这一页撕下来递给了他 塞伦将纸条笔直地折好 塞到他香烟盒中的玻璃包装纸下 然后头也不回地走了
屁股还优美地扭动着 赛文那觉被掐灭的香烟 仍然飘散着一缕烟雾 我感到 自己的胃部发出了一阵抗疫的信号 我很希望能够在这里待下去 就是为了能盯着他 可是我的双手又冷又湿 正想躺下来休息 我浑身很不舒服 开始觉得 自己的流感症状更可能是真的 而不只是身体的本能反应 一阵 头痛又开始从我的脖子后面蔓延上来 我从门厅走了出去 新鲜的空气让我感觉舒服了一些 但这也只是暂时的 我开车回到了巴格达旅馆 从自动售货机上买了一瓶饮料 我应该吃饭了 但是我不敢肯定 自己的胃里能够留住任何东西 现在才刚刚到下午 而我一直要到晚饭之后
很长时间才会去其他的地方 我把请勿打扰的牌子挂在门上 爬到了乱糟糟的床上 紧紧的用被子裹住全身 我觉得浑身的骨头都开始酸痛了 过了好长时间 我的身体才开始暖和起来 
 
尖锐刺耳的电话铃声将金穗惊醒 房间里很暗 金穗不知道现在几点 了 也记不清楚他到底躺在哪里的床上
他摸索着电话 感到浑身燥热 他用一只胳膊肘撑起身体 把被子从身上掀开 啪的打开了电灯



耀眼的灯光突然亮起 金丝赶紧用手遮住了眼睛 喂 惊喜吗我是seven 你是不是把我给忘了
我看了一下手表 已经8点半了 哦真见鬼 呃天呐 我非常抱歉
我刚才睡着了 你可以在那边等我一会吗 我马上就可以过来 好的 嗯请别挂断
有人敲门找我 Silen咔嗒一声放下了电话 金子似乎看见 电话被搁在坚硬的立光板桌面上 金子也漫不经心地听着
等着Silen回来接电话 金子居然睡过头了 真是难以置信 他为自己的愚蠢而深深自责 在电话当中
金色听到门开了 模糊的传来了赛琳的一声惊呼 接着金色听到一声短促的惊呼 空洞的枪响 我猛地眯起眼睛坐了起来
把电话紧紧地贴在耳边 用手掌盖住听筒 出什么事情了 电话另一边的听筒被拾了起来 我期待着
听到撒冷的声音 我几乎都要喊他的名字了 但我本能地告诉我自己紧闭双唇 一言不发 我听到电话中传来呼吸声
故意压抑着的呼吸声 这声音很轻 无法辨认是男是女 紧接着 电话中传来一声低沉的喂
我不禁感到一股寒意 我闭上眼睛 努力保持着沉默 一阵恐惧迅速弥漫了我的全身 让我都能够听到自己的心跳



我听到 那个人用鼻息发出了一声轻轻的暗笑 接着电话就挂断了 我砰地割下电话 赶紧找鞋穿上
随后匆匆抓上我的短上衣 就离开了房间 一剂肾上腺素 早已将我体内的疼痛一扫而光 我的手在发抖
可我还能够行动 我把房门一锁就朝车子走去 在使劲打火的时候 车钥匙都被我抖得叮当直响 我发动车子迅速向后倒
把车头对准撒楞住处的方向 我伸手从杂物箱中取出手电筒 并且试了试 手电的光很强 我一边驾驶
一边越来越担心 萨伦不是在耍我 就是被人杀了 我猜应该就是这么回事 金穗把车停在了街对面那幢楼房
周围没有任何活动的迹象 没人在附近走动 也没有人群聚集在一起 街上没有警车停靠 也没有警笛由远而近的鸣响
车位上停着很多车子 仅此能够看到 楼房的每套公寓几乎都亮着灯 他探身从后座上锁着的手提箱中 取出了一副橡胶手套
这时他的手摸到了小手枪 短短的枪管 他特别想把他塞进防风外衣口袋里 因为金贼无法肯定 自己会在silent的公寓里发现什么东西
也不知道谁会在那里等着他 但是一想到如果塞伦真的死了 而自己又被发现 拿着一支装了子弹的手枪 出现在那的话
事情可就不妙了 最终金森没有拿手枪 他下了车 锁好车门以后 把车钥匙塞进了牛仔裤的口袋里



我走进前面的大院子 院子里光线很暗 但走廊中各个关键位置 都安装了几盏室外聚光灯 另外还有6盏聚光灯
安放在仙人掌类植物分布的沿线上 他们向上放 射出更深的绿色和黄色灯光 灯光显得十分艳丽 但照明效果不是很好
撒冷的公寓里没有光亮 窗帘的缝隙也被拉得严严实实的 我轻轻地敲了敲门撒冷 同时小心地观察着公寓前面 是否有电灯打开的迹象
我戴上了橡胶手套 试了试门上的圆形把手 门锁上了 我又敲了下门 再次喊着撒冷的名字
里面没有任何声音 可如果屋里有人的话 我该怎么办呢 我沿着那条短走廊绕到楼房后面 楼上的某个房间
传来播放立体声音响的声音 我感觉到自己的腰背又酸疼起来 脸颊热的好像刚刚跑步回来一样 是因为我得了流感 还是因为恐惧
我自己也说不清楚 我悄悄地迅速溜过楼后的小径 三轮的厨房 是后面五间房中唯一没有亮灯的 每道后门的上方都有一盏电灯亮着
在每个小院中投下了淡淡的 清晰的光线 我试了试后门 他也锁上了 我敲了敲窗户玻璃
撒冷 我竭力地倾听公寓里的动静 但里面悄无声息 我仔细检查了一下后门的情况 如果
撒轮在外面放了一套备用钥匙的话 一定是藏在附近的某个地方 我回望了一眼他后门上的小块窗玻璃 如果其他方法都行不通的话 我只有敲碎一块玻璃了



我用手指在门框顶上摸了一遍 太窄了这里放不下钥匙 所有的花盆看起来都摆放整齐 我迅速的搜索了一下 在泥土里仍然一无所获
门前没有放门垫 我提起那摞旧报纸轻轻抖了抖 也没有钥 匙掉出来 院子周围的空心砖墙
是由一英尺建方的装饰砖砌成的 它的每种图案都很复杂 足以给钥匙 提供一处不算太有创意的藏匿之所 我希望
自己用不着把每块砖都检查一遍 我又回头看了一眼那些小块的窗玻璃 我想如果我在拳头上包些东西 来敲碎一块玻璃的话 是不是会更省事一些呢
我向下看了看 看到一只绿色的塑料喷水壶 还有一把泥铲靠在一个角落的墙边上 我蹲下身子 将右手
伸进每块水泥砖的窝状装饰图案中 在其中的一块砖里 我发现了一把钥匙 我把手伸向高处 向左迅速拧了一下后门上方的灯泡
小院陷入了黑暗之中 我把钥匙捅进圆形把手的锁孔中 吱呀一声门开了 撒冷 我用低哑的嗓子低声的喊着他
我很想让房间保持在黑暗之中 但我必须弄清楚 屋里是否只有我一个人 我拿着手电 像握住一根棒子一样
朝我的右手摸索着 直到摸到了一个开关 水池上方的隐形灯亮了起来 我在对面的墙上 看到了厨房顶灯的开关
于是我穿过房间 把开关打开 我一直摸着腰 不让自己暴露 随后我屏住呼吸



背靠着冰箱蹲了下来 仔细地聆听着 但是没有任何声响 我打心眼里希望 别把自己弄成个大傻瓜
根据我所掌握的情况 我听到的声音可能是香槟瓶塞砰 的爆出的声音 金穗偷偷地观察了下客厅 赛伦身穿一件鲜黄绿色天鹅绒睡袍
四肢伸展着躺在客厅的地板上 三人不是死了 就是正在熟睡 因此还是没能确定公寓中除了他之外 是否还有其他人
金翠走出两步 摸进了客厅 紧贴着墙壁呆了一会 然后他小心地窥视了一下 隐没于黑暗之中的门厅
那儿连个鬼影都看不见 于是 他在左侧不远处发现了一个电灯开关 啪的一声将他合上 门厅顿时一片光明
金穗能看到卧室里的一部分 可那也没有人 他摸到卧室的开关并啪的打开 迅速向四周窥探了一下 金穗估计他右边开着的门应该是浴室
公寓里看不出任何被洗劫的迹象 衣橱的推拉门是关上的 这让金穗很担心 他听到浴室中传来轻微的金属声响 他一下惊呆了
感到心脏猛跳了几下 于是蹲起身来 除了手电筒 他手无寸铁 他在想他真应该把他的手枪带上
那种咯吱咯吱的金属声又响了起来 还带有一种节奏 突然金穗响起了一种熟悉的声音 他蹑手蹑脚地走到门边 用手电一照
在浴室的柜子上放着一个菱形的笼子 骑着该死的小老鼠 在轮子上一圈圈不停地奔跑 心思把电灯趴在河上 浴室中空无一人



我走到衣橱的门边 把其中的一扇门拉开 准备好招架即将出现的迎面一击 但两边的衣橱除了衣物之外 并没有其他东西
我终于长长出了一口气 刚才可真是把我给憋坏了 随后我再次把整个公寓搜了个遍 我确定后门已经锁好 又把厨房的窗帘拉上
遮住水池上方的窗户 接着我回到萨伦身旁 打开客厅的灯 在他的身边跪了下来 撒楞的喉咙底部有一个弹孔
一眼看上去像是一个小小的盒式挂坠 可惜挂坠中装的可不是照片 而是鲜肉 血液已经渗入他身下的地毯上了 血色已经变得黯淡
像是没有煮过的鸡肝 塞伦的头发里留有细小的骨头碎片 我估计是子弹的冲击 撞碎了他的脊椎骨 塞伦没有丝毫的痛苦
看样子是直接就被击倒在地了 他的双臂摊开放在身体的两侧 臀部稍微有点扭曲 眼睛半睁半闭 眼中以前的光亮绿色



现在已经失去了迷人的魅力 他的金发呈死灰色 我想如果我能按时赶到这里的话 他可能就不会死了 我真想为我的失礼而向他道歉
为了我的延误 为我生病 为我来的太迟而道歉 我真想握着他的手哄他 让他能够苏醒过来
但这已是不可能的了 我突然间念头一闪 如果我按时赶到这的话 那可能我也死了 金子仔细审视着房间里的一切
地毯是一种有花纹的绒头毯 已被磨得黯淡无光了 没有留下任何足迹 他走到前窗边 重新摆弄了一下窗帘
现在灯开着 金贼必须确保 窗帘没有留下可供外人偷看的缝隙 他又在四周简单的看了看 这回金贼发现了一些细节
床没有收拾 卧室里扔满了湿毛巾脏衣服 装了满满一大篮 浴盆边缘放着一只烟灰缸 里面有几个被掐灭的烟蒂
有被折断的 也有被压碎的 金穗看见赛伦这么干过 这套公寓基本上就三个房间 一间客厅
房间前窗的附近摆了一张餐桌 还有厨房与卧室 家具 看上去就像是用铁路货车运过来的 而且
金子认为其实大部分都不属于赛兰 屋里的东西有些凌乱 但看来都是灾人自作自受 水池中都是盘子 垃圾也没有倒
他瞟了一眼压在电话下面的文件 原来 这都是Selen收集在一起的过期通知单 和账单很显然 自从在圣特雷萨起



Selen把财务状况搞得一团糟的坏习惯 就没有改过 金丝爷把一整沓文件都捡起来 塞进了他的短外衣口袋里 我又再次听到了金属轻微的吱吱声
我回到卧室 瞪着那只笨拙的小东西 他褐色的身体小小的 红色的眼睛闪闪发亮 正在不知疲倦
周而复始地重复着毫无目标的行程 小老鼠我很抱歉 酸涩的泪水迅速划过嘴唇 我摇了摇头 意识到我的情感有点错位了
小老鼠的水槽中水是满的 但塑料食盒中空空如也 我往里面倒满了绿色的颗粒食物 然后走到电话机旁 拨通了接线员
让他接到Las Vegas的警察局 我的脑海中 模糊的回想起了多兰的警告 只要有人向他投诉我 我就惨了
喂你好 我嗯 我刚才听到邻居的房间里有动静 可现在我敲他的门却没有反应 我担心他是不是出什么事情了
你可不可以设法查看一下呢 电话里的人听起来有些不耐烦 但还是记下了三轮的地址 还说会派人过来 我看了下表
我已经在撒冷的公寓中 待了将近半个小时 是离开的时候了 我不愿听到电话铃响 也不愿意碰见其他意外的
敲撒冷的前门的人 我朝后门走去 边走边熄灯 并下意识地聆听着他人接近的响动 我没有多少时间在这磨蹭了
我回头看了看萨伦 我不想就这样丢下他 但我知道我不能在这等死 我不想让人把我跟Salen的死 联系在一起



也不想在Las Vegas附近闲逛 等待着验尸官的讯问 另外 我更不愿意让Dolen得知我曾经来过这 也许是黑手党杀害了他
也许是某个皮条客 也可能就是那个在赌场中 用饥渴的目光盯着他 数出250美元的男人或许 萨兰真的知道
一些别人不愿意他透露的情况 有关Lolance的情况 金穗从塞伦的身边走过 塞伦死后 手指松弛下来
看起来很优雅 每个指尖都留着长长的 涂成玫瑰色的指甲 金斯一下子屏住了呼吸 赛伦拿着那张写着自己名字
和旅馆名称的便条 把他塞进了香烟盒里 可是他在哪呢 想到这金斯一下子心跳加速起来 他迅速地环顾着四周
立光板桌面上没有 桌上只有一根已明显燃成灰烬的香烟 留下了一条完整的柱状烟灰 沙发扶手上没有烟盒 台柜上也没有
金贼又查看了一下浴室 一边警觉地观察警察的动静 我敢发誓 远处好像传来了一声警笛的尖鸣 让我感到了一阵惊慌
真见鬼我必须要找到那张纸条 浴室中的垃圾里全是纸巾 还有一张肥皂包装纸 和一些陈年的香烟头 床头柜和梳妆台上都不见烟盒的踪迹
我又回到客厅 愤愤不平地盯着地上的撒楞 他的绿丝绒睡袍侧面 有两个臃肿的衣带 我咬紧牙关
小心翼翼地在里面摸索起来 烟盒淌在右手边的衣带当中 还剩下大概6根烟 在玻璃纸的下面 是那张折得齐齐整整的



写着我名字的纸条 我赶紧把它塞进了我的短上衣里 金喜熄掉了其他电灯 悄悄地溜到后门边 打开了一道门缝
这时他听到近处传来的说话声 你最好去跟经理说一声 我看他的电灯是烧坏了 你为什么不去告诉他 嗯我想他不在家
他的灯都没亮 不他在家 我一分钟前还看见他的灯亮着呢 雪尔曼灯是关着的 整个房间都没有亮光
他一定是从前门出去了 这时响亮的警笛声呼啸而至 尖锐的音调 又慢慢像留声机一般的迟钝了下来 我的心跳的厉害几乎能够
感觉到胸部的炽热 我轻松地走进黑暗的院子中间 停下来把钥匙塞回到 塑料喷水壶后面的夹缝中 并且一心祈祷着自己放进去的
不是自己的车钥匙 我溜出院子 转向左边 接着又朝大街走去 我勉强装出了一副很随意的样子
悠然走过现在已停在前门外的巡逻车 随后打开自己的车门钻进去 又把门锁保险按了下去 就仿佛我正在被人追捕一样 


我勉强装出一副很随意的样子 从三轮的房子溜了出来
悠然地走过 现在已经停在前门外的巡逻车 随后打开自己的车门钻了进去 又把门锁保险按了下去 仿佛我正在被人追捕一样
我脱下香蕉手套 感觉头疼的要命 突然间我发现自己出了一身冷汗 苦水从喉咙深处冒了上来 啊我得离开这
我痉挛地咽着口水 一阵恶心犯了上来 我拼命地忍耐着 差不多就要无法控制地吐出来了 我的手在剧烈的颤抖
几乎无法把车打着火 我挣扎着哦 天哪成功了 终于 我小心翼翼地把车从路边开了出去
驾车穿过大门口的时候 金穗看到 一名身穿制服的巡警正在绕过公寓 向塞伦房间的后门走去 手就放在腰间的墙上



对一次琐碎的家庭投诉来说 这种架势未免显得有些夸张 金瑟的念头一动 心里陡然一惊 如果是别的什么人也打了电话
报警的情况比自己还详细的话 那么如果再多待上一分钟 金瑟就会掉进这间公寓的陷阱之中 那真是有嘴也说不清了 这种想法让金穗十分紧张
我回到巴格达旅馆 立刻开始收拾东西 还把那里的指纹全都清扫干净了 我觉得自己可能是在发低烧 眼下最想做的事情
就是裹在一床毛毯里安然入睡 当我走进旅馆办公室的时候 脑袋还在一阵阵的发痛 这次是经理的老婆当职 他看起来像一名土耳其闺房中的姑娘
如果姑娘 这个词还适合他的话 他65岁左右 脸上布满了细细的皱纹 看上去就像是
被长时间放在干燥器中的物品一样 他灰色的头发上 戴着一顶灰白色的缎质筒状帽 面纱富有挑逗性的垂挂在耳朵上 哎你好
我早晨5点就要上路了 我想今晚应该把账结了 金穗把自己的房间号告诉了他 他在竖着摆放的档案中查了一下 找出了金穗的账簿卡
金穗感到烦躁不安 忧心忡忡 倦怠不堪 一心就想着出门上路 但是金穗不得不强迫自己表情愉快
态度随和的 跟这个慢条斯理的老女人打交道 啊可以 你要去哪啊 老女人一边在加法机上
把费用全加在一起 一边懒洋洋的问着金贼 可是他按错了 不得不重新再加一遍 呃呃丽诺运气好吗



呃什么你赢了多少啊 呃是的我的收获可真不小 连我自己都感到很意外 呃你比大多数人幸运 你离开之前
呃不会再打什么长途电话了吧 呃不不不 我就要上床睡觉了 嗯嗯看你的样子 是该睡上一会了
说着老女人把信用卡的账单填好 仅此签了名 结果自己的那一张 呃这些50美元的赠券我没有用 你最好还是把他们收回去吧
老女人一言不发的 将那些没用过的赠券 放回了抽屉里 几分钟之后 金穗就奇迹般地行驶在了93号公路上
朝着东南方的博尔德城驶去 在那里他又转乘了95号公路向南走 他一直驱车来到了尼德尔斯 随后不得不休息一下 金穗找了一家廉价的汽
车旅馆登记入住 随后钻进被窝足足睡了10个小时 可是 即便是在沉沉的酣睡的思想空白之中 我对我触发的事情
还是感到了深深的恐惧 无论我在三轮的死中扮演了何种角色 我还是对他产生了一种莫名的 令人心痛的歉疚 清晨来临的时候
我觉得自己已经复原了 我在汽车旅馆对面的一家小饭馆里 吃了一顿丰盛的早餐 我用鲜橙汁加三杯咖啡 把熏肉炒蛋和黑麦吐司一起冲下肚去
